{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -30.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -16.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -28.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -16.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -24.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -25.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -24.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -23.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -34.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -21.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -20.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -18.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -31.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -32.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -29.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -27.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -26.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -38.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -37.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -26.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -36.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -22.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -32.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -19.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -18.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -31.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -30.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -16.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -29.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -15.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -27.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -36.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -39.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -23.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -21.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -31.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -22.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -33.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -18.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -17.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -28.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -39.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -25.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -24.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -34.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -33.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -35.38193893791451}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -32.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -33.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -29.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -30.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -17.738245270486487}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -27.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -28.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -38.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -26.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -37.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -36.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -21.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -34.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -20.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -31.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -30.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -16.381938937914512}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -32.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -26.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -38.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -37.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -25.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -24.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -22.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -35.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -20.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -32.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -17.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -30.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -18.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -29.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -16.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -26.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -25.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -36.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -22.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -35.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -33.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -18.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -17.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -31.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -41.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -28.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -39.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -38.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -23.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -24.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -35.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -21.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -34.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -31.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -20.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -19.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -40.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -28.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -40.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -27.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -39.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -36.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -23.54177787746825}
{'frequency_MHz': 1650, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.981203405463376, 'received_power_dBm': -19.981203405463376}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -34.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -33.068356651915224}
