{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -50.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -47.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -37.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -33.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -34.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -45.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -46.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -40.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -39.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -51.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -37.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -39.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -49.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -48.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -36.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -34.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -33.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -30.078535411079727}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -43.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -31.243985930399532}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -42.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -53.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -31.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -40.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -38.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -35.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -49.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -34.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -30.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -44.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -41.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -42.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -52.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -51.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -40.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -50.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -37.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -32.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -36.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -47.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -33.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -45.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -32.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -44.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -38.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -52.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -51.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -39.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -50.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -35.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -45.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -44.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -43.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -31.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -41.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -30.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -40.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -53.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -38.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -38.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -37.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -36.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -36.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -47.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -33.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -34.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -46.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -31.722229078507752}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -42.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -41.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -49.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -48.56572232826862}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -48.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -47.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -35.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -46.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -45.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -43.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -32.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -53.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -41.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -40.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -52.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -51.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -50.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -38.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -48.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -46.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -33.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -44.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -43.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -39.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -52.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -39.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -49.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -49.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -37.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -36.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -34.72222907850775}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -35.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -34.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -46.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -32.87596565183357}
{'frequency_MHz': 2150, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87596565183357, 'received_power_dBm': -31.875965651833567}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -43.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -41.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -54.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -40.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -51.0270284096425}
{'frequency_MHz': 2150, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.0270284096425, 'received_power_dBm': -39.0270284096425}
