{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -45.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -46.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -42.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -43.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -40.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -39.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -41.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -35.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -37.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -38.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -34.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -36.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -33.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -31.948096818349228}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -32.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -55.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -54.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -53.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -52.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -51.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -50.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -49.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -48.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -47.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -46.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -44.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -45.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -43.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -41.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -42.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -40.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -39.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -38.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -37.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -36.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -35.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -34.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -33.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -32.094081593179226}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -55.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -53.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -52.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -54.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -50.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -51.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -48.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -49.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -47.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -46.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -43.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -45.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -41.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -44.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -42.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -40.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -39.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -37.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -38.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -46.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -36.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -35.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -34.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -33.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -44.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.23765328572169, 'received_power_dBm': -32.23765328572169}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -55.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -54.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -53.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -40.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -37.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -49.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -34.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -36.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -43.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -55.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -42.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -32.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -54.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -38.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -49.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -48.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -47.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -48.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -45.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -45.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -47.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -44.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -41.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -41.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -52.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -39.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -39.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -52.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -50.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -51.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -36.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -50.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -35.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -34.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -42.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -53.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -52.6546560651841}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -38.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -49.6546560651841}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -51.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51786757457799, 'received_power_dBm': -46.51786757457799}
{'frequency_MHz': 2350, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -47.6546560651841}
{'frequency_MHz': 2350, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -48.6546560651841}
{'frequency_MHz': 2350, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -33.37889037547143}
{'frequency_MHz': 2350, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -43.6546560651841}
