{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -43.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -40.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -27.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -38.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -26.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -36.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -24.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -47.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -29.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -30.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -41.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -39.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -28.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -38.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -37.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -25.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -36.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -34.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -45.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -34.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -45.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -30.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -44.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -43.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -42.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -28.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -29.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -26.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -31.497245861594394}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -46.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -45.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -33.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -32.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -44.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -41.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -41.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -27.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -40.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -39.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -38.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -37.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -48.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -24.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -46.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -47.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -43.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -31.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -29.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -40.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -35.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -36.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -47.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -35.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -25.80204519272914}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -48.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -33.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -30.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -43.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -44.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -41.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -35.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -28.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -26.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -27.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -36.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -46.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -34.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -45.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -32.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -42.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -42.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -39.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -26.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -39.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -38.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -48.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -37.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -25.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -35.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -34.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -44.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -43.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -31.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -30.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -29.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -28.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -40.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -39.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -38.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -47.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -35.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -45.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -40.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -41.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -42.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -28.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -27.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -25.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -26.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143546, 'received_power_dBm': -33.38131911143546}
{'frequency_MHz': 2100, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -32.09651032914326}
{'frequency_MHz': 2100, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230775, 'received_power_dBm': -47.92436403230775}
{'frequency_MHz': 2100, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230775, 'received_power_dBm': -45.92436403230775}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -34.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -33.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -32.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -29.65708480114813}
{'frequency_MHz': 2100, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230775, 'received_power_dBm': -41.92436403230775}
{'frequency_MHz': 2100, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -30.65708480114813}
