{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -30.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -34.30475322425761}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -46.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -41.30475322425761}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -44.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -30.30475322425761}
{'frequency_MHz': 2550, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -32.30475322425761}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -40.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -49.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -35.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -47.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -33.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -33.30475322425761}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -43.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -42.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -50.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -51.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -41.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -53.109556478474474}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -50.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -39.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -38.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -36.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -48.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -46.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -34.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -31.495659582382217}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -30.495659582382217}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -53.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -52.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -37.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -49.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -37.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -35.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -36.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -47.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -33.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -44.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -32.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -31.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -30.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -41.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -40.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -53.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -38.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -52.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -45.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -51.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -45.49565958238222}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -42.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -41.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -43.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -39.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -39.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -40.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -48.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -37.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -36.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -48.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -33.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -47.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -31.865327696262483}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -44.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -30.865327696262483}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -42.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -34.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -49.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -38.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -32.68246010746509}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -51.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -46.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -45.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -34.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -45.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -32.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -42.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -41.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -40.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -54.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -35.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -37.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -50.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -48.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -34.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -47.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -46.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -32.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -44.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -54.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -53.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -52.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -38.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -48.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -50.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -49.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -35.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -36.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -43.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -43.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -31.044424549321008}
{'frequency_MHz': 2550, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -43.86532769626248}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -40.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -39.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -39.04442454932101}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -51.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -36.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -50.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -49.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -46.219903035471106}
{'frequency_MHz': 2550, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -34.219903035471106}
