{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -27.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -38.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -36.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -36.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -23.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -34.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -23.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -30.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -32.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -18.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -28.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -20.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -29.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -37.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -23.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -22.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -35.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -21.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -33.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -21.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -20.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -19.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -15.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -27.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -26.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -15.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -16.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -25.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -37.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -24.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -36.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -34.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -31.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -35.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -16.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -39.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -25.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -26.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -38.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -23.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -24.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -17.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -19.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -22.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -20.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -33.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -31.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -17.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -16.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -29.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -37.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -36.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -35.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -34.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -33.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.958152956515754, 'received_power_dBm': -18.958152956515754}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -30.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -19.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -30.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -29.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -39.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -28.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -27.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -25.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -25.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -24.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -21.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -27.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -21.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -20.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -31.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -18.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -19.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -38.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -40.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -24.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -23.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -34.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -32.34425606042349}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -33.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -32.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -18.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -30.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -29.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -28.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -16.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -27.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -26.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -37.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -25.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -23.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -36.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -35.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -32.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -21.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -31.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -26.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -22.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -38.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -39.06849951351239}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -24.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -22.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -22.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -20.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -28.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -19.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430375, 'received_power_dBm': -17.71392417430375}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -17.068499513512393}
{'frequency_MHz': 1000, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351239, 'received_power_dBm': -18.068499513512393}
