{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -21.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -20.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -19.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -6.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -18.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -16.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -29.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -28.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -15.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -8.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -26.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -14.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -12.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -11.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -22.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -9.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -10.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -7.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -17.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -32.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -25.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -26.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -24.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -25.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -23.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -5.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -23.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -22.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -8.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -21.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -20.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -19.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -18.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -28.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -29.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -15.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -13.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -12.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -11.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -10.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -31.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -30.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -30.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -17.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -28.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -27.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -27.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -16.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -24.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -25.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -13.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -17.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -23.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -22.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -21.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -33.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -20.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -31.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -11.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -16.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -14.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -7.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -16.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -9.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -32.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -19.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -34.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -32.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -31.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -35.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.324176647907095, 'received_power_dBm': -14.324176647907095}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -26.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -27.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -26.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -12.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -25.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -11.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -21.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -18.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -33.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -17.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -20.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -18.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -28.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -14.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -15.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -24.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -12.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -23.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -36.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -35.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -10.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -29.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -32.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -30.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -30.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -16.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -28.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -15.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.9078015688596, 'received_power_dBm': -24.907801568859597}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -13.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -25.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -24.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -34.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -19.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -18.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -17.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -31.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -15.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.24673736147186, 'received_power_dBm': -17.246737361471858}
{'frequency_MHz': 2050, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.406576301025595, 'received_power_dBm': -27.406576301025595}
