{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -24.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -23.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -7.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -6.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -2.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -29.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -18.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -17.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -16.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -25.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -11.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -7.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -10.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -9.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -8.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -8.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -19.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -27.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -31.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -27.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -28.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -27.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -13.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -12.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -21.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -22.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -33.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -20.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -21.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -28.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -16.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -29.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -14.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -14.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -15.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -25.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -13.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -24.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -11.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -32.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -20.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -30.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -19.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -29.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -17.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -26.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -28.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -26.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -25.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -22.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -34.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -20.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -33.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -19.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -18.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -31.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -18.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -15.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -17.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -12.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -15.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -24.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -14.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -10.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -23.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -21.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -32.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -33.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -32.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -31.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -29.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -13.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -11.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -36.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -23.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -24.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -34.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -35.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -30.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -20.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -12.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -19.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -23.323656147143865}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -15.246216860708628}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -30.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -28.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -27.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -25.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -13.246216860708628}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -22.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -16.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -34.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -17.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -29.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -18.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -16.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -14.246216860708628}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -26.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -26.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -37.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -36.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -23.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -35.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -21.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -27.907281068096367}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -32.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -31.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -30.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -28.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -27.406055800262365}
