{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -50.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -52.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -39.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -51.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -37.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -47.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -36.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -58.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -57.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -47.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -46.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -55.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -48.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -42.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -49.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -48.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -59.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -58.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -56.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -45.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -44.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -43.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -57.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -54.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -50.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -40.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -39.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -38.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -36.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -37.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -49.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -56.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -46.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -45.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -41.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -53.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -38.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -51.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -44.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -48.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -50.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -59.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -59.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -57.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -55.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -44.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -43.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -54.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -41.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -51.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -40.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -50.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -37.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -58.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -48.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -46.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -52.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -53.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -42.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -39.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -52.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -38.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -36.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -37.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -36.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -59.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -58.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -55.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -56.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -55.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -43.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -53.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -41.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -51.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -49.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -39.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -49.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -56.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -57.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -44.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -43.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -42.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -52.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -41.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -40.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -54.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -50.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44935885962865, 'received_power_dBm': -47.449358859628646}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -47.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -59.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -57.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -56.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -55.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -53.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -44.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -42.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -40.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -39.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -37.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -47.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -36.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -48.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -45.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -46.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -47.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -45.62662806625474}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -43.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -45.538445688153644}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -40.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -39.71392417430374}
