{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -31.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -44.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -31.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -28.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -42.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -38.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -49.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -34.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -47.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -48.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -25.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -33.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -42.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -32.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -42.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -30.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -41.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -39.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -29.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -38.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -37.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -37.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -47.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -36.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -34.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -44.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -43.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -28.061152522913872}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -41.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -40.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -27.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -49.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -26.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -25.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -47.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -48.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -46.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -35.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -32.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -43.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -31.061152522913872}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -30.061152522913872}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -40.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -46.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -39.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -37.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -45.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -43.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -44.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -42.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -30.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -41.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -29.061152522913872}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -27.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -27.061152522913872}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -38.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -48.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -33.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -36.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -47.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -33.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -45.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -32.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -44.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -43.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -42.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -45.06115252291387}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -49.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -35.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -46.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -34.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -34.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -31.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -31.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -28.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -41.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -29.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -28.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -40.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.15929921280876, 'received_power_dBm': -26.15929921280876}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -49.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -48.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -47.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -36.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -33.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -44.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -29.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -30.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -27.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -38.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -39.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -36.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -37.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -37.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -45.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -34.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -46.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -33.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -35.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -31.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -42.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -30.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -41.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -29.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -28.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -26.35232692633238}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -32.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.25634926869701, 'received_power_dBm': -35.25634926869701}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -47.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -32.35232692633238}
