{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -45.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -54.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -40.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -50.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -50.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -36.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -49.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -35.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -37.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -34.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -33.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -43.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -31.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -44.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -53.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -52.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -42.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -39.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -40.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -49.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -47.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -47.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -44.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -45.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -32.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -41.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -51.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -38.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -38.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -50.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -37.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -46.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -34.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -33.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -32.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -51.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -31.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -43.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -42.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -40.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -41.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -49.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -37.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -35.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -46.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -36.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -46.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -54.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -42.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -53.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -52.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -40.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -51.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -38.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -50.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -36.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -35.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -47.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -32.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -32.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -44.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -43.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -53.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -41.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -39.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -39.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -48.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -48.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -45.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -33.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -45.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -42.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -41.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -54.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -39.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -52.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -50.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -49.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -37.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -36.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -47.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -34.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -48.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -34.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -54.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -31.837768302751428}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -53.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -40.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -51.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -48.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -47.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -37.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -35.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -45.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -46.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -32.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -42.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83776830275143, 'received_power_dBm': -43.83776830275143}
{'frequency_MHz': 1850, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71959111054103, 'received_power_dBm': -31.71959111054103}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -39.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -38.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -54.59978383675727}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -52.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -36.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -46.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -35.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -43.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -44.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -32.95435917596592}
{'frequency_MHz': 1850, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.95435917596592, 'received_power_dBm': -41.95435917596592}
