{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -22.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -21.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -45.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -44.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -43.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -41.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -42.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -40.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -39.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -38.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -37.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -36.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -35.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -34.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -33.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -32.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -31.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -30.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -29.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -28.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -27.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -25.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -26.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -24.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -23.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -44.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -22.10612860456294}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -45.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -43.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -42.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -41.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -40.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -39.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -38.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -37.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -36.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -35.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -32.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -34.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -33.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -31.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -30.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -29.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -28.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -26.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -27.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -25.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -24.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -23.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.55165649878597, 'received_power_dBm': -22.551656498785974}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -45.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -44.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -43.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -42.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -40.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -39.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -41.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -38.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -37.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -35.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -36.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -33.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -32.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -34.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -29.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -30.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -31.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -28.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -27.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -26.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -25.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -24.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -23.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -22.97544248018474}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -46.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -45.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -44.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -42.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -43.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -41.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -40.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -39.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -38.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -37.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -36.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -35.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -34.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -33.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -32.37951020195047}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -31.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -30.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -29.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -28.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -27.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -26.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -25.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -24.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.37951020195047, 'received_power_dBm': -23.379510201950467}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -46.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -45.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -44.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -43.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -42.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -41.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -40.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -39.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -38.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -37.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -36.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -35.76561330585821}
{'frequency_MHz': 2350, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -34.76561330585821}
