{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -5.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -9.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -4.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -6.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -24.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -23.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -21.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -21.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -7.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -14.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -20.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -19.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -18.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -3.7575745365309956}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -23.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -28.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -16.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -26.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -25.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -9.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -14.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -8.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -13.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -12.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -17.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -27.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -29.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -28.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -22.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -12.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -26.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -1.2357493554173686}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -11.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -24.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -9.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -8.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -21.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -22.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -31.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -18.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -16.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -15.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -29.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -12.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -11.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -6.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -8.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -7.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -19.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -30.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -28.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -15.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -27.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -26.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -25.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -23.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -24.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -10.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -10.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -21.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -9.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -19.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -18.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -27.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -25.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -23.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -12.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -22.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -34.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -9.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -20.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -31.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -17.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -14.194549528858118}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -15.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -28.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -16.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -13.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -26.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -11.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -23.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -22.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -33.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -17.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -30.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -29.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -27.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -16.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -14.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -14.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -10.77817444981062}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -24.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -11.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885812, 'received_power_dBm': -20.19454952885812}
{'frequency_MHz': 1800, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -35.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -34.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -20.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -30.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -31.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -17.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -15.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -25.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -13.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -12.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -21.117110242422882}
{'frequency_MHz': 1800, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -21.27694918197662}
