{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -48.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -47.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -59.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -46.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -45.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -37.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -45.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -57.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -42.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -41.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -54.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -40.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -51.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -50.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -40.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -37.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -36.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -46.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -59.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -55.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -52.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -51.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -52.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -49.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -50.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -39.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -43.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -48.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -44.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -47.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -58.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -45.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -55.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -56.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -53.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -42.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -49.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -39.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -36.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -57.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -44.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -54.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -54.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -43.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -41.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -51.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -50.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -49.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -38.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -36.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -47.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -46.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -46.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -58.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -57.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -56.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -43.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -38.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -41.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -52.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -38.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -48.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -58.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -37.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -57.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -56.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -59.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -55.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -42.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -39.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -53.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -51.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22830308164899, 'received_power_dBm': -40.22830308164899}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -50.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -37.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -56.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -36.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -47.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -44.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -44.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -54.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -53.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -40.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -49.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -59.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -59.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -37.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -45.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -58.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -57.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -56.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -55.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -55.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -54.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -41.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -52.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -39.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -53.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -50.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -38.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -48.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -48.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -47.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -52.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -40.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -51.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -36.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -46.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -49.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -45.42133079517261}
{'frequency_MHz': 2550, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42133079517261, 'received_power_dBm': -43.42133079517261}
