{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': -20.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -37.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -37.036441582667734}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -33.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -29.69577479669212}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -31.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -43.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -30.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -29.036441582667734}
{'frequency_MHz': 2700, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -28.036441582667734}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -28.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -41.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -39.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -38.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -36.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -46.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -45.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -44.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -43.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -29.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -26.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -40.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -38.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -40.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -49.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -35.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -35.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -47.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -33.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -46.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -34.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -42.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -32.36424990643113}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -41.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -29.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -28.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.36424990643113, 'received_power_dBm': -27.364249906431127}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -36.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -49.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -37.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -32.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -31.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -42.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -42.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -43.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -41.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -39.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -27.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -39.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -38.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -48.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -37.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -46.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -45.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -48.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -33.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -31.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -30.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -28.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -26.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -34.68013525009576}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -35.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -44.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -46.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -47.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -34.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -44.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -45.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -30.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -27.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -41.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -50.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -39.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -38.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -26.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -36.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -35.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -48.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -47.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -33.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -36.036441582667734}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -42.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -40.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -29.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -49.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -49.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -34.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -48.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -32.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -46.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -45.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -32.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -40.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -41.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -40.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -28.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -39.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -38.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -27.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -37.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -47.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -43.27939971764462}
{'frequency_MHz': 2700, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -36.984934581230505}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -42.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -43.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -31.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -28.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -29.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -50.564208499936825}
{'frequency_MHz': 2700, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -49.839974189649496}
{'frequency_MHz': 2700, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -50.839974189649496}
