{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -38.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.47142523573348, 'received_power_dBm': -24.471425235733477}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -36.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -43.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -46.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -31.001803318743015}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -31.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -32.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -30.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -29.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -28.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -42.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -39.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -33.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -36.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -47.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -40.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -33.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -43.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -29.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -41.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -27.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -38.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -27.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -24.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -37.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -35.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -44.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -43.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -41.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -30.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -45.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -28.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -39.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -40.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -38.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -26.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -46.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -47.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -45.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -44.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -29.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -30.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -27.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -31.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -25.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -40.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -26.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -48.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -35.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -46.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -33.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -47.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -32.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -31.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -42.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -41.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -38.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -37.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -36.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -36.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -35.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -34.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -45.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -34.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -44.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -31.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -43.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -28.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -32.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -25.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -27.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -25.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -37.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -24.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -46.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -33.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -32.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -45.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -29.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -30.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -39.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -28.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -26.130909937028747}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -40.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -48.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -34.340739111355276}
{'frequency_MHz': 2750, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.744806833121, 'received_power_dBm': -42.744806833121004}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -33.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -39.13090993702875}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -44.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -43.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -29.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -30.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -40.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -38.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -26.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.85515339011764, 'received_power_dBm': -48.855153390117636}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -47.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -32.50057805090901}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -31.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.85515339011764, 'received_power_dBm': -42.855153390117636}
{'frequency_MHz': 2750, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.85515339011764, 'received_power_dBm': -41.855153390117636}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -28.500578050909013}
{'frequency_MHz': 2750, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -42.50057805090901}
