{'frequency_MHz': 1000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.63119539408817, 'received_power_dBm': -32.63119539408817}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -49.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -35.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -44.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -43.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -42.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -44.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -40.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -39.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -38.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -38.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -36.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -50.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -35.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -34.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -33.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -31.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -33.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -29.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -30.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -41.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -28.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -51.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -51.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -37.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -46.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -37.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -47.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -44.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -45.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -48.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -40.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -30.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -43.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -29.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -50.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -49.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -48.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -38.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -35.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -45.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -32.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -32.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -43.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -29.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -31.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -47.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -39.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -50.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -49.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -46.479358311150335}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -34.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -33.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -45.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -47.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -44.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -51.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -39.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -41.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -37.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -40.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -39.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -46.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -42.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -41.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -28.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -29.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -42.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -43.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -36.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -51.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -28.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -30.5722564120656}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -47.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -46.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -34.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -44.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -45.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -43.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -32.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -41.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -40.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -38.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -39.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -36.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -48.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -35.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -37.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -33.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -31.755124000862992}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -30.755124000862992}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -42.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -48.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -49.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -50.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -50.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -49.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -48.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -47.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -46.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -35.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -44.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -42.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -45.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -29.755124000862992}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -41.84513402539653}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -37.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -36.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -34.75512400086299}
{'frequency_MHz': 1000, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.84513402539653, 'received_power_dBm': -34.84513402539653}
