{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -32.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -31.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -30.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -42.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -53.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -52.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -51.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -39.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -38.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -35.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -34.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -48.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -45.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -42.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -53.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -39.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -40.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -49.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -37.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -37.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -36.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -38.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -33.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -33.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -46.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -42.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -32.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -43.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -53.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -41.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -52.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -50.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -47.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -34.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -44.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -41.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -42.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -31.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -40.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -41.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -40.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -51.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -45.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -35.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -37.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -39.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -36.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -46.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -34.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -33.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -35.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -50.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -30.510456672226724}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -30.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -48.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -53.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -47.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -32.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -44.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -43.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -31.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -41.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -38.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -40.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -45.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -38.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -37.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -50.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -36.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -35.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -34.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -47.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -46.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -33.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -32.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -30.693324261024117}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -42.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -52.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -51.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -49.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -45.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -46.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -45.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -43.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -44.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -44.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -43.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -40.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6023717060097, 'received_power_dBm': -49.602371706009706}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -52.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -39.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -50.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -49.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -35.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -36.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -48.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -31.693324261024117}
{'frequency_MHz': 1250, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102412, 'received_power_dBm': -39.69332426102412}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -52.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -53.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -50.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -51.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -38.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -48.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -37.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -34.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -46.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -45.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -44.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -32.78333428555766}
