{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -56.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -45.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -53.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -42.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -41.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -52.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -50.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -37.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -49.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -48.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -36.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -35.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -45.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -43.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -42.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -44.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -54.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -40.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -51.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -36.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -49.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -47.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -34.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -48.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -46.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -57.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -56.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -41.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -54.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -52.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -50.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -51.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -39.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -37.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -48.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -33.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -44.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -46.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -45.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -40.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -53.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -39.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -38.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -38.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -37.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -35.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -36.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -47.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -56.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -34.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -55.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -55.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -43.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -42.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -41.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -53.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -51.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -35.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -47.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -46.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -34.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -57.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -42.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -44.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -52.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -40.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -50.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -52.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -37.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -49.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -55.88316420574853}
{'frequency_MHz': 2750, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635464, 'received_power_dBm': -49.019952696354636}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -34.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -44.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -55.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -45.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -52.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -54.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -51.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -50.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -40.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -36.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -46.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -35.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -45.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -48.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -34.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -43.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -41.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -53.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -41.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -39.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -38.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -38.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -56.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -47.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -37.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -35.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -44.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -43.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -57.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.154620349534, 'received_power_dBm': -54.154620349534}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -40.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -49.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -36.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -49.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -46.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -57.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28723192751426, 'received_power_dBm': -34.287231927514256}
{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -45.417849270693424}
