{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -40.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -38.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -36.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -39.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -37.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -34.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -33.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -56.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -35.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -53.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -52.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -54.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -51.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -49.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -50.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -55.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -47.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -48.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -44.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -43.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -45.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -46.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -41.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -40.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -39.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -42.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -38.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -37.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -36.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -34.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -35.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -56.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -55.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.543199281487, 'received_power_dBm': -33.543199281487006}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -53.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -52.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -54.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -51.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -50.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -49.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -48.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -47.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -46.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -45.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -44.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -42.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -43.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -41.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -40.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -39.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -38.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -37.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -35.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -36.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -34.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6700028421074, 'received_power_dBm': -33.670002842107394}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -56.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -55.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -54.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -53.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -52.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -50.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -51.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -49.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -48.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -47.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -45.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -46.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -43.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -44.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -41.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -40.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -39.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -42.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -38.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -37.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -36.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -34.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -33.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -56.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -35.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -55.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -54.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -53.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -52.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -51.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -50.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -49.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -48.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -47.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -46.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -44.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -43.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -42.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -45.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -41.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -40.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -39.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -37.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -38.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -35.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -36.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -33.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91818800174379, 'received_power_dBm': -34.918188001743786}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -57.039670955987646}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -56.039670955987646}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -55.039670955987646}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -54.039670955987646}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -52.039670955987646}
{'frequency_MHz': 2450, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -51.039670955987646}
