{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -38.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -50.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -48.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -49.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -47.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -51.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -45.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -34.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -56.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -51.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -54.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -43.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -39.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -40.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -47.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -48.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -41.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -36.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -35.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -41.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -44.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -53.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -55.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -51.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -42.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -38.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -37.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -49.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -42.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -47.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -34.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -46.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -33.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -43.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -42.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -55.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -53.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -39.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -38.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -37.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -45.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -46.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -45.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -56.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -56.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -44.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -33.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -52.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -40.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -50.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -49.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -52.00553449451013}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -47.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -41.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -45.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -34.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -44.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -55.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -53.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -54.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -52.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -48.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -36.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -48.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -46.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -35.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -34.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -50.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -42.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -54.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -40.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -53.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -41.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -50.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -51.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -38.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -48.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -37.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -47.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -36.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -46.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -55.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -43.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -39.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -51.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -38.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -39.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793563, 'received_power_dBm': -35.16491308793563}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -36.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32141983817476, 'received_power_dBm': -33.32141983817476}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -56.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -33.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -45.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -54.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -44.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -42.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -53.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -40.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -37.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -49.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -49.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -47.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -35.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -55.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -42.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -56.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -41.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -52.62621916930951}
{'frequency_MHz': 2900, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150058, 'received_power_dBm': -41.47515641150058}
{'frequency_MHz': 2900, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62621916930951, 'received_power_dBm': -51.62621916930951}
