{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -24.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -10.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -9.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -21.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -8.734524087583367}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -40.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -16.734524087583367}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -39.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -2.7345240875833667}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -22.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -28.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -13.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': 3.2860758256962583}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -25.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -12.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -23.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -18.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -7.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -23.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -4.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -20.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -21.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -3.7345240875833667}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -22.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -19.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -16.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -26.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -24.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -17.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -5.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -8.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -14.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -6.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -18.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -17.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -25.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -29.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -27.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -14.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -13.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -27.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -25.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -12.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -11.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -23.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -9.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -7.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -20.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -30.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -15.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -28.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -14.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -10.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -24.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -15.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -10.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -11.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -21.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.256349268696994, 'received_power_dBm': -29.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -8.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -33.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -18.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -17.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -16.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -30.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -12.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -28.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -22.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -6.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -31.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -19.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -32.69332426102412}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -26.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -18.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -20.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -29.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -16.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -13.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -26.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -13.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -12.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -24.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -22.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -21.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -33.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -32.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -31.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -31.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -17.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -27.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -15.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.75512400086299, 'received_power_dBm': -9.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -25.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -10.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -23.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -22.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -21.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -35.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -19.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -30.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -18.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -29.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -16.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -27.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -15.276949181976619}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -28.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -24.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102412, 'received_power_dBm': -11.693324261024117}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -12.276949181976619}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -23.27694918197662}
