{'frequency_MHz': 1100, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -34.56713138408125}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -34.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -33.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -36.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -32.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -31.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -30.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -29.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -28.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -27.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -49.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352127, 'received_power_dBm': -26.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -48.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -46.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -47.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -45.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -44.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -43.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -42.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -41.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -40.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -39.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -38.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -37.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -36.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -35.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -34.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -33.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -32.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -31.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -29.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -30.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -27.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -26.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.96272001761764, 'received_power_dBm': -28.96272001761764}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -49.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -50.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -48.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -47.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -45.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -46.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -44.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -43.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -42.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -40.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -39.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -41.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -37.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -38.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -35.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -36.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -34.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -33.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -31.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -32.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -28.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -27.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -50.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -29.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -48.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -30.0842029718615}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -49.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -47.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -45.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -44.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -43.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -46.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -42.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -41.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -40.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -39.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -38.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -37.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -36.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -35.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -34.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -33.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -32.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -30.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -29.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -31.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -28.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -50.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.20401024564526, 'received_power_dBm': -27.204010245645264}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -49.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -48.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -47.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -46.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -45.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -44.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -42.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -43.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -40.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -41.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -39.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -38.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -37.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -36.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -35.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -34.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -33.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -32.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -30.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -31.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -28.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -29.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -50.43877831107014}
{'frequency_MHz': 1100, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -27.32218743785566}
{'frequency_MHz': 1100, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -48.43877831107014}
{'frequency_MHz': 1100, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -47.43877831107014}
{'frequency_MHz': 1100, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -49.43877831107014}
