{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -40.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -47.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -34.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -46.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -56.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -32.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -55.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -54.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -51.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -53.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -52.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -34.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -37.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -47.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -36.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -45.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -34.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -44.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -33.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -43.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -39.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -51.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -39.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -38.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -48.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -37.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -50.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -49.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -37.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -36.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -55.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -56.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -42.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -41.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -43.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -53.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -40.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -47.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -48.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -34.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -46.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -33.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -35.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -52.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -54.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -51.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -40.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -39.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -38.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -49.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -38.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -35.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -35.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -45.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -33.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -55.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -54.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -43.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -41.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -51.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -50.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -36.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -49.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -37.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -34.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -43.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -42.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -53.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -42.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -39.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -39.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -52.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -50.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -44.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29731838699556, 'received_power_dBm': -46.297318386995556}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -34.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -33.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -46.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -44.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -45.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499634, 'received_power_dBm': -42.186668614996336}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -56.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -40.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -41.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -51.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -36.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -35.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -48.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -45.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -47.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -43.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -55.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -54.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -53.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -52.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -50.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -38.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -38.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -37.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -36.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -47.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -33.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -34.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -35.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -56.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -41.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -37.406576301025595}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -49.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -39.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -48.62105360886106}
