{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -45.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -32.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -40.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -41.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -28.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -29.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -39.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -38.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -39.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -36.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -26.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -30.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -44.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -31.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -28.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -27.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -40.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -27.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -26.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -25.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -37.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -22.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -33.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -45.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -32.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -43.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -43.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -29.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -41.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -40.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -26.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -39.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -38.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -24.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -34.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -31.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -44.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -42.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -29.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -31.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -42.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -28.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -27.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -25.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -26.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -35.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -24.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -35.51461640155411}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -33.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -32.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -30.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -30.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -45.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -37.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -41.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -23.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -22.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -34.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -33.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -43.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -44.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -31.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -24.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155411, 'received_power_dBm': -23.514616401554107}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -40.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -27.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -42.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -25.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -38.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -24.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -37.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -23.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -45.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -44.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -46.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -42.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -36.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -28.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -39.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -37.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -26.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -36.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -34.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -38.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -46.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -32.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -43.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -30.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -29.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -41.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -26.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -27.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -39.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -25.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -35.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854456, 'received_power_dBm': -34.984238318544556}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -33.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -30.429766212767603}
{'frequency_MHz': 2600, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.4297662127676, 'received_power_dBm': -32.4297662127676}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -41.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -29.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -28.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -40.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -36.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -38.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -40.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -24.85355219416637}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -36.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -47.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -46.25761991593211}
{'frequency_MHz': 2600, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.25761991593211, 'received_power_dBm': -33.25761991593211}
