{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -49.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -46.809241868381505}
{'frequency_MHz': 1150, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -37.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -47.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -32.809241868381505}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -32.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -45.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -50.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -29.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -43.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -40.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -51.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -42.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -38.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -39.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -35.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -46.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -45.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -34.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -46.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -43.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -44.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -31.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -52.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -40.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -38.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -50.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -51.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -36.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -48.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -47.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -37.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -33.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -34.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -41.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -28.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -39.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -49.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -36.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -47.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -49.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -44.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.91203466142971, 'received_power_dBm': -30.912034661429715}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -42.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -44.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -42.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -43.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -30.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -40.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -41.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -37.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -50.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -48.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -34.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -46.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -45.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -33.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -29.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -52.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -31.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -52.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -39.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -51.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -38.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -35.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -47.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -46.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -32.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -44.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -43.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -32.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -41.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -40.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -50.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -39.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -49.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -36.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -36.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -33.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -31.213309590147233}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -31.114041199516237}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -45.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -29.114041199516237}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -52.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -42.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -51.11404119951624}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -50.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -48.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -48.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -35.013625172015225}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -34.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -35.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -33.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -32.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -30.213309590147233}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -45.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -30.114041199516237}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -37.21330959014723}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -40.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -49.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -34.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -47.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -46.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -32.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -29.213309590147233}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -44.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -31.311456280042123}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -41.31145628004212}
{'frequency_MHz': 1150, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.31145628004212, 'received_power_dBm': -39.31145628004212}
