{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -41.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -31.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -27.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -35.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -22.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -45.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -43.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -44.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -45.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -37.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -37.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -40.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -39.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -26.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -25.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -36.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -25.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -24.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -22.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -44.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -34.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -41.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -42.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -30.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -32.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -37.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -23.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -24.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -46.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -42.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -33.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -45.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -44.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -32.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -43.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -38.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -41.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -28.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -26.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -38.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -23.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -35.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -36.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -28.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -34.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -42.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -28.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -27.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -27.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -40.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -26.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -39.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -37.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -35.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -24.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -33.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -29.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -45.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -44.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -29.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -22.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -39.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -31.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -25.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -23.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -46.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -31.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -31.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -42.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -29.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -41.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -40.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.97544248018474, 'received_power_dBm': -25.97544248018474}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -26.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -25.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -24.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -37.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -23.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -36.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -34.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -32.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -44.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -33.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -30.158310068982132}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -43.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -43.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -41.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -32.15831006898213}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -46.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -34.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -32.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -30.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -30.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -35.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -29.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -28.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -27.33740692204067}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -40.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -39.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -38.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -37.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -27.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -35.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -45.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -24.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -23.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -25.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -42.51288540819078}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -26.512885408190783}
{'frequency_MHz': 1050, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -36.51288540819078}
