{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -42.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -41.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -40.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -39.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -38.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -37.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -36.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -34.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -33.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -32.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -35.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -53.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -52.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -55.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -50.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -51.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -49.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -48.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -54.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -46.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -47.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -44.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -45.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -42.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -41.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -43.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -40.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -38.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -36.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -39.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -35.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -34.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -37.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -32.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -55.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09408159317923, 'received_power_dBm': -33.094081593179226}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -54.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -53.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -52.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -51.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -50.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -49.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -48.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -47.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -46.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -43.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -45.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -41.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -42.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -39.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -40.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -38.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -37.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -36.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -44.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -35.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -34.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -32.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -33.18599662696221}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -53.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -55.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -52.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -54.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -51.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -49.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -50.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -48.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -47.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -46.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -43.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -45.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -44.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -42.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -41.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -40.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -39.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -38.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -37.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -36.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -35.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -33.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -34.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -32.27694918197662}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -55.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -53.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -54.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -52.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -51.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -49.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -50.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -47.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -46.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -48.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -45.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -44.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -43.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -42.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -41.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -40.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -39.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -38.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -36.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -37.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -34.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -33.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -32.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36695920651016, 'received_power_dBm': -35.36695920651016}
{'frequency_MHz': 1500, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -54.45604603503516}
{'frequency_MHz': 1500, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -55.45604603503516}
{'frequency_MHz': 1500, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -53.45604603503516}
