{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -33.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -46.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -44.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -40.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -30.620638567922242}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -39.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -52.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -36.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -46.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -47.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -45.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -42.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -45.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -32.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -53.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -40.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -41.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -51.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -38.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -49.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -35.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -49.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -34.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -44.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -33.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -43.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -42.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -41.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -39.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -49.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -50.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -48.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -47.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -48.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -46.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -47.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -32.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -30.722229078507752}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -43.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -42.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -31.722229078507752}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -52.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -38.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -50.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -37.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -36.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -35.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -34.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -44.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -40.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -52.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -53.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -50.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -41.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -37.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -48.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -49.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.72222907850775, 'received_power_dBm': -36.72222907850775}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -47.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -46.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -45.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -50.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -41.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -53.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -39.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -40.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -51.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -37.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -33.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -44.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -31.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -30.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -32.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -53.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -54.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -30.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -39.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -31.620638567922242}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -43.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -52.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -51.822645106008764}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -35.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -49.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -47.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -33.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -46.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -44.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -31.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -51.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -42.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -48.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -34.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -42.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -33.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -34.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -32.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -54.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -45.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -52.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -53.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -40.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -36.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -50.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -38.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -49.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -36.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -38.92191349663976}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -46.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -32.02006018653465}
