{'frequency_MHz': 700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -25.476645948314783}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -24.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -37.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -36.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -34.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -33.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -46.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -29.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -44.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -31.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -42.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -39.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -37.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -36.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -35.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -34.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -47.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -35.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -45.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -43.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -31.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -30.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -29.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -41.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -28.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -39.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -38.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -25.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -24.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -23.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -32.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -47.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -40.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -40.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -28.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -27.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -38.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -26.073459880195642}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -37.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -36.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -33.07345988019564}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -46.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -34.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -33.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -43.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -32.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -30.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -41.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -39.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -26.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -25.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -38.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -35.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -45.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -43.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -31.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -42.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -40.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -28.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -38.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -39.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -27.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -37.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -36.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -35.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -24.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -34.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -33.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -44.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -44.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -31.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -30.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -40.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -25.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -47.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -33.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -45.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -46.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -45.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -44.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -42.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -41.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -29.18136051792976}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -28.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -39.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -38.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -25.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -36.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -24.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -35.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -46.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -33.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -42.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -31.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -41.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -29.28793718803111}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -25.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -24.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -37.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -47.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -47.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -34.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -43.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -43.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -32.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -42.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -41.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -29.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -40.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -27.39322198787825}
{'frequency_MHz': 700, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.39322198787825, 'received_power_dBm': -26.39322198787825}
