{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -14.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -3.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -2.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -1.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -17.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -11.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -12.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -23.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -21.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -7.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -21.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -20.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -4.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -12.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -13.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -14.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': 0.7873010935302389}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -11.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -24.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -10.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -9.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -6.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -8.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -7.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 0.2860758256962441}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -18.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -5.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -3.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -15.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -13.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -2.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -1.1508991666308859}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -0.7139241743037559}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -6.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -18.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -19.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -17.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -4.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -16.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -0.21269890646976108}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -15.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -12.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -10.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.150899166630886, 'received_power_dBm': -22.150899166630886}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -9.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -21.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -7.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -20.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -17.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -16.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -3.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -2.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -10.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -12.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -23.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -22.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -19.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -20.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -6.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -18.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -14.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -4.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -17.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -8.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -13.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -25.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -14.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -27.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -12.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -11.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -21.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -10.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -19.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -28.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -16.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -27.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -15.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -26.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -26.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -13.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -23.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -22.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -21.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -5.734524087583381}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -20.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -17.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -5.073459880195649}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -15.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -4.073459880195649}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -11.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -25.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -24.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -8.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -7.073459880195649}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -6.073459880195649}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -19.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -6.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -18.23329881974938}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -29.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019565, 'received_power_dBm': -9.07345988019565}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -14.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -27.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -26.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -13.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -12.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -24.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -10.233298819749379}
{'frequency_MHz': 800, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.23329881974938, 'received_power_dBm': -11.233298819749379}
