{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -31.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -30.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -42.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -29.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -28.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -29.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -26.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -26.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -35.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -32.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -31.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -41.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -28.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -38.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -37.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -36.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -38.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -34.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -24.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -33.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -31.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -42.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -43.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -41.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -27.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -39.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -24.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -37.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -23.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -35.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -32.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -42.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -30.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -40.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -28.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -39.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -38.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -27.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -26.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -36.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -35.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -25.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -22.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -34.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -33.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -21.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -31.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -30.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -29.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -37.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -27.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -33.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -21.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -43.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -43.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -30.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -32.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -41.61345623862486}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -42.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -28.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -40.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -39.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -38.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -37.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -25.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -36.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -24.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -33.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -20.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -29.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -41.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -40.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -26.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -23.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -23.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -35.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862486, 'received_power_dBm': -22.613456238624863}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -22.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -34.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -32.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -42.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -31.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -25.235749355417383}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -39.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -38.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -27.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -26.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -24.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -35.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -33.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -20.42665571354199}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -43.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -30.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -30.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -27.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -40.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -29.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -26.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -37.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -25.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -24.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -36.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742226, 'received_power_dBm': -21.796323827422256}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -31.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -41.97542068048078}
{'frequency_MHz': 800, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -42.15089916663089}
