{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -22.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -33.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -20.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -18.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -19.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -29.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -39.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -31.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -23.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -34.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -21.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -35.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.06849951351238, 'received_power_dBm': -21.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -19.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -20.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -30.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -29.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -28.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -40.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -18.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -25.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -26.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -38.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -36.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -35.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -32.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -39.62297161928934}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -23.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -30.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -36.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -25.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -37.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -24.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -24.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -22.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -33.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -17.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -32.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -27.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -29.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -39.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -31.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -28.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -27.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -40.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -22.492285494911144}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -36.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -34.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -21.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -35.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -17.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -18.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -41.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -26.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -28.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -23.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -38.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -26.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -37.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -34.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -23.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -19.896353216676886}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -21.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -33.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -31.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -18.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -30.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -41.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -29.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -39.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -35.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -22.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -19.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -20.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -30.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -32.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -24.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -28.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -25.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -40.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -27.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -36.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -24.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -37.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -21.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -34.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -31.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058461, 'received_power_dBm': -32.282456320584615}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -42.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -41.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -29.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -27.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -38.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -36.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -26.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -23.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -34.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -33.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -33.65212443446487}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -20.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -19.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -31.006699773673517}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -18.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -40.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -28.006699773673517}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -39.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -37.00669977367352}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -25.006699773673517}
{'frequency_MHz': 1250, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446487, 'received_power_dBm': -22.652124434464866}
{'frequency_MHz': 1250, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.00669977367352, 'received_power_dBm': -27.006699773673517}
