{'frequency_MHz': 2800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887474, 'received_power_dBm': -54.204263488874744}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -58.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -44.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -59.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -45.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -56.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -42.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -57.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -41.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -40.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -51.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -39.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -37.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -37.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -49.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -60.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -48.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -57.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -58.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -51.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -43.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -54.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -53.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -40.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -39.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -52.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -59.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -47.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -45.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -46.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -56.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -44.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -52.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -55.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -43.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -42.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -40.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -50.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -39.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -49.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -38.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -60.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -48.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -44.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -43.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -57.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -55.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -36.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -49.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -37.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -47.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -47.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -46.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -59.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -45.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -56.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -43.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -41.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -42.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -53.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -39.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -51.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -37.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -50.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -60.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -58.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -57.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -44.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -54.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -40.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -52.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -50.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -52.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -38.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -48.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -46.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -59.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04066009981427, 'received_power_dBm': -51.040660099814275}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -46.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -47.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -38.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -43.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -54.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -42.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -51.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -41.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -39.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -38.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -58.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -56.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -44.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -55.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -53.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -41.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -52.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -40.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -48.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -50.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -45.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -48.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -60.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -58.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -45.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -57.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -55.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -53.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -54.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -51.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -49.233687813337895}
{'frequency_MHz': 2800, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.32861651382713, 'received_power_dBm': -49.32861651382713}
{'frequency_MHz': 2800, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.2336878133379, 'received_power_dBm': -37.233687813337895}
