{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -40.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -30.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -39.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -38.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -38.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -25.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -35.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -24.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -35.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -33.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -47.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -45.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -46.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -31.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -41.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -28.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -40.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -27.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -37.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -34.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -46.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -33.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -45.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -30.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -44.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -41.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -40.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -27.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -40.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -25.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -26.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -36.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -24.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -48.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -47.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -32.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -33.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -32.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -43.97153134360323}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -42.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -39.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -38.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -48.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -35.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -46.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -44.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -43.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -45.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -34.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -30.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -41.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -29.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -39.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -38.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -40.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -27.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -25.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -35.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -47.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -37.13090993702875}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -33.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -31.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -42.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -29.971531343603232}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -27.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -26.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -37.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -26.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -36.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -25.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -48.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -47.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -34.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -45.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -31.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -42.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -44.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.13090993702875, 'received_power_dBm': -28.130909937028747}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -28.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -44.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -32.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -36.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -46.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -31.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -43.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -30.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -29.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -39.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -40.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -27.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -38.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -25.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -43.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -47.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -35.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -34.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -33.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -32.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -42.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -29.28741668726788}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -41.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -28.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -38.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -37.441153260593694}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -34.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -45.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -32.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -46.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -31.59221601840261}
{'frequency_MHz': 1150, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -43.59221601840261}
