{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -43.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -45.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -38.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -37.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -35.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -34.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -39.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -33.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -32.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -36.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -31.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -30.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -29.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -28.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -27.14975716708622}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -50.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -49.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -48.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -47.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -46.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -45.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -44.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -43.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -42.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -41.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -40.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -39.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -38.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -37.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -35.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -33.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -34.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -32.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -36.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -28.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -30.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -31.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -27.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -48.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -50.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -29.26329982492004}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -49.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -47.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -46.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -45.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -44.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -43.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -42.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -41.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -40.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -39.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -38.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -37.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -36.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -34.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -35.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -32.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -33.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -31.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -30.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -29.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -27.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -28.37537737528001}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -49.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -50.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -48.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -47.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -45.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -44.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -42.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -43.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -40.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -39.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -41.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -46.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -38.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -36.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -37.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -34.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -33.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -35.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -32.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -31.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -29.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -27.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -30.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.48602714727923, 'received_power_dBm': -28.48602714727923}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -50.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -48.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -47.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -45.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -46.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -49.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -43.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -44.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -42.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -40.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -39.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -38.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -37.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -41.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -35.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -36.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -33.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -34.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -31.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -32.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -27.59528506130927}
