{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -41.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -52.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -39.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -55.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -39.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -35.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -46.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -33.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -57.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -34.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -45.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -56.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -55.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -43.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -40.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -50.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -53.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -54.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -37.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -46.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -45.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -44.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -44.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -44.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -38.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -42.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -41.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -36.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -46.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -39.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -37.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -38.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -48.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -34.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -49.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -56.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -43.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -52.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -53.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -51.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -49.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -50.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -47.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -48.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -36.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -45.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -57.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -44.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -55.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -53.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -54.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -40.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -41.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -52.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -50.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -49.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -38.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -51.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -36.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -47.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -42.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -40.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -47.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -51.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -50.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -39.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -46.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -37.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -47.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -34.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -45.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -57.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -56.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -55.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -42.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -54.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -39.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -38.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01995269635462, 'received_power_dBm': -35.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -48.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -35.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -46.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -43.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -44.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -54.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -41.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -40.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -55.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -37.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -49.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -49.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -36.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -48.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -43.12785333408874}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -47.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -57.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -44.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -53.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -53.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -42.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -51.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -40.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -35.23443000419009}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -34.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -46.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -45.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -56.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -56.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33971480403723, 'received_power_dBm': -43.33971480403723}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -54.44373867775339}
