{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -24.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -33.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -32.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -44.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -43.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -30.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -42.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -28.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -40.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -39.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -27.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -26.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -25.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -46.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -35.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -33.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -43.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -30.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -37.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -26.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -38.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -37.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -48.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -48.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -36.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -47.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -34.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -45.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -29.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -43.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -42.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -41.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -31.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -40.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -39.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -25.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -46.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -37.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -44.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -28.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -29.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -32.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -27.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -27.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -29.520296310542022}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -35.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -49.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -45.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -41.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -47.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -33.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -48.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -36.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -31.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -44.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -43.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -28.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -38.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -41.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -40.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -32.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -33.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -46.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -45.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -30.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -31.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -25.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -35.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -42.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -34.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -27.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -37.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -36.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -49.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -34.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -26.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -47.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -32.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -30.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -44.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -26.83618165420667}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -38.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -48.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -35.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -46.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -45.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -29.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -32.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -39.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -42.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -29.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -30.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -28.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -27.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -26.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -39.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -49.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -37.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -36.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -34.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -44.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -35.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -28.1409809853414}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -41.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -39.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -38.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -38.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -48.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -47.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -35.720254904047735}
