{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1100, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -18.880713670080524}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -41.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -26.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -27.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -40.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -36.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -22.880713670080524}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -23.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -34.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -22.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -29.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -40.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -27.880713670080524}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -28.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -39.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -25.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -38.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -24.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -35.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -32.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -31.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -21.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -29.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -19.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -42.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -27.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -26.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -38.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -37.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -24.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -36.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -33.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -31.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -42.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -19.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121527, 'received_power_dBm': -20.18551300121527}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -39.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -41.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -37.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -39.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -21.880713670080524}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -36.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -34.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -23.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -22.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -21.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -20.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -32.47997813762939}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -30.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -40.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -27.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -28.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -25.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -35.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -22.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -34.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -33.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -32.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -31.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -19.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -43.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -42.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -41.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -28.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -26.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -38.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -39.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -23.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -36.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -21.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -20.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -32.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -41.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -25.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -37.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -26.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -38.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -25.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -24.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -23.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -35.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -30.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -20.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -31.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -42.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -30.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -29.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -28.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -27.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -37.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -36.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -34.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -22.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -21.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -43.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -40.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -41.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -28.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -27.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -29.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -25.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -39.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -24.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -29.76478691992159}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -35.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -33.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -34.04055260963426}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -31.30783184079388}
{'frequency_MHz': 1100, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -42.56713138408125}
{'frequency_MHz': 1100, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -32.30783184079388}
