{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -42.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -27.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -38.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -37.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -38.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -35.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -33.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -34.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -46.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -43.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -31.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -41.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -28.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -27.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -29.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -25.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -26.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -24.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -24.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -33.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -32.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -43.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -44.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -42.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -42.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -29.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -40.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -25.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -38.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -36.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -23.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -23.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -46.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -45.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -44.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -30.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -39.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -41.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -39.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -30.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -37.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -36.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -47.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -47.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -34.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -43.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -32.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -33.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -42.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -28.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -39.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -27.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -25.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -37.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -26.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -35.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -34.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -33.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -32.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -31.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -30.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -40.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -26.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -38.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -24.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -35.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -36.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -24.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -46.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -45.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -44.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -44.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -41.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -41.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -31.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -28.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -39.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -29.280367784817358}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -38.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -37.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -47.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -36.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -43.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -29.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -40.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -29.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -27.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -25.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.55613347453003, 'received_power_dBm': -25.55613347453003}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -35.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -24.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -48.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -47.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -33.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -45.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -32.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -43.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -31.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -42.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -27.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -28.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -46.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -46.28036778481736}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -34.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -46.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -45.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -44.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -30.823412705689663}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -42.82341270568966}
{'frequency_MHz': 1850, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568966, 'received_power_dBm': -26.823412705689663}
