{'frequency_MHz': 2100, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 2100, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33106704949512, 'received_power_dBm': -32.33106704949512}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -55.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33106704949512, 'received_power_dBm': -34.33106704949512}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -43.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -54.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -52.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -38.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -50.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -51.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -49.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -37.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -35.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -34.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -33.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -43.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -53.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -40.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33106704949512, 'received_power_dBm': -39.33106704949512}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -48.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33106704949512, 'received_power_dBm': -35.33106704949512}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -36.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -34.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -47.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -46.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -44.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -32.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -42.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -55.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -42.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -54.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -39.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -53.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -38.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -36.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -50.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -35.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -47.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -45.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -41.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -52.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -37.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -39.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -39.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -51.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -49.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -37.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -46.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503514, 'received_power_dBm': -41.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -45.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -34.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -33.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -32.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -54.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -41.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -53.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -38.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -50.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -36.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -48.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -48.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -43.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -43.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -55.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -42.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -40.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -42.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -51.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -39.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.57925220913151, 'received_power_dBm': -33.57925220913151}
{'frequency_MHz': 2100, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337537, 'received_power_dBm': -35.70073516337537}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -47.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -35.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -34.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -33.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -55.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -45.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -51.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -52.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -38.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -37.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -36.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -46.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -46.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -44.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -44.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -49.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -32.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -54.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -53.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -42.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -52.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -38.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -39.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -50.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -35.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -34.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82054243715913, 'received_power_dBm': -41.82054243715913}
{'frequency_MHz': 2100, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -56.05531050258401}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -41.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -32.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -54.05531050258401}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -40.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -50.05531050258401}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -37.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -36.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -49.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -48.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -47.05531050258401}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -47.93871962936953}
{'frequency_MHz': 2100, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936953, 'received_power_dBm': -45.93871962936953}
