{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -46.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -33.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -32.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -45.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -41.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -40.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -51.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -51.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -53.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -49.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -48.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -47.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -34.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -33.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -32.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -43.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -42.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -31.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -54.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -40.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -41.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -36.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -37.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -35.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -44.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -31.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -45.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -53.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -53.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -39.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -50.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -50.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -38.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -37.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -47.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -36.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -35.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -46.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -44.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -46.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -44.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -32.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -42.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -52.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -51.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -48.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -34.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -34.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -32.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -33.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -43.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -31.888378145210112}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -54.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -53.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -52.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -39.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -49.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -38.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -48.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -36.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -35.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -33.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -44.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -41.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -54.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -41.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -51.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -50.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -49.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -36.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -37.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -47.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -34.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -45.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -32.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -55.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -43.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.780477507476, 'received_power_dBm': -52.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -53.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -40.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -39.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -51.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -37.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -38.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -49.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -33.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -46.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -42.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -52.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -41.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -54.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -40.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -50.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -35.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -47.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -35.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -36.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -45.88837814521011}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -45.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -55.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -31.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -53.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -52.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -40.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -39.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -38.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -49.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -48.1002396151586}
{'frequency_MHz': 1700, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531146, 'received_power_dBm': -46.99495481531146}
{'frequency_MHz': 1700, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.1002396151586, 'received_power_dBm': -33.1002396151586}
