{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -29.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -29.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -27.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -41.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -26.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -24.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -36.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -32.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -23.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -22.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -21.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -30.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -19.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -42.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -42.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -39.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -28.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -38.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -37.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -36.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -35.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -32.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -20.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -32.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -31.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -20.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -30.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -29.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -28.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -40.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -25.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -25.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -24.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -34.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -22.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -33.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -20.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -43.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -31.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -42.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -40.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -37.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -26.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -23.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -35.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -21.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -30.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -31.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -19.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -41.85348386494452}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -30.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -26.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -27.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -39.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -41.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -26.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -37.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -35.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -22.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -34.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -33.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -20.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -36.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -40.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.85348386494452, 'received_power_dBm': -27.853483864944522}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -28.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -25.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -38.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -37.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -36.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -34.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -33.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -21.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -32.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -29.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -43.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -42.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -38.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -28.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -39.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -25.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -24.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -23.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -32.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -43.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -44.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -30.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -40.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -41.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -27.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -38.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -26.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -36.49717753237255}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -24.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -36.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -35.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -34.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -33.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -32.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -31.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -42.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -30.657016471926283}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -28.657016471926283}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -29.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -35.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -22.657016471926283}
{'frequency_MHz': 2650, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.49717753237255, 'received_power_dBm': -23.497177532372547}
{'frequency_MHz': 2650, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.09644199992141, 'received_power_dBm': -21.09644199992141}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -45.18359524637327}
{'frequency_MHz': 2650, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.65701647192628, 'received_power_dBm': -44.65701647192628}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -43.18359524637327}
