{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -33.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -56.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -43.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -37.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -50.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -49.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -39.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -36.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -48.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -46.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -41.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -46.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -55.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -42.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -40.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -55.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -53.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -38.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -39.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -53.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -37.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -35.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -47.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -54.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -43.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -54.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -40.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -52.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -41.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -52.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -51.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -50.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -36.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -48.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -34.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -44.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -33.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -46.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -42.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -43.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -54.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -41.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -40.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -38.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -37.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91319324045718, 'received_power_dBm': -45.913193240457176}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -44.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -56.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -45.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -57.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -55.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -56.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -51.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -53.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -53.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -39.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -50.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -49.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -51.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -35.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -46.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -47.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -55.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -44.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -54.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -42.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -47.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -36.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -48.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -35.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -34.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -57.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -45.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -55.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -54.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -50.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -41.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.05443033020691, 'received_power_dBm': -49.05443033020691}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -51.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -50.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -40.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -37.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -49.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -36.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -46.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -43.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -45.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -53.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -39.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -38.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -39.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -37.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -38.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -48.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -34.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -57.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -44.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -57.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.19340752931348, 'received_power_dBm': -52.193407529313475}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -42.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -54.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -43.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -41.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -40.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -51.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -36.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -35.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -34.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -56.46486367309895}
