{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -13.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -16.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -15.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 1.3152286408717941}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -5.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -23.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -13.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 5.315228640871794}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -16.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -10.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -9.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -8.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -2.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -17.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -11.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -6.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -7.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -11.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -12.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -22.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -25.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -21.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -24.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -22.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -7.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -5.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -4.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -14.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -2.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -19.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -1.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -17.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -27.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -14.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -15.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -20.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -23.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -10.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -3.705371272407831}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -18.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -4.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -0.7053712724078309}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -29.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -16.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -12.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -13.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -27.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -26.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -25.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -24.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -20.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -23.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 4.315228640871794}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -6.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -5.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -18.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -28.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -21.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -17.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -8.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -22.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -7.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -9.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -21.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -19.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -20.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -10.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -11.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -15.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -29.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -27.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -14.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -13.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -25.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -24.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -11.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -26.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -21.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -19.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -30.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -28.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -16.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -14.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -9.227196453521458}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -12.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -26.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -23.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -13.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -10.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -22.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -9.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -8.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -32.24779636680108}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -6.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -17.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -30.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -15.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -8.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -28.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -18.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -33.24779636680108}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -19.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -31.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -7.725971185687456}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -29.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -12.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -15.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -14.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -13.247796366801083}
