{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -46.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -42.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -44.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -30.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -46.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -42.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -41.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -29.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -26.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -38.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -37.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -48.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -47.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -45.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -31.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -30.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -32.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -43.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -28.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -40.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -39.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -27.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -49.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -47.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -48.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -34.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -46.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -45.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -33.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -44.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -32.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -28.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -41.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -26.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -36.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -34.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -33.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -43.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -32.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -31.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -42.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -29.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -29.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -28.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -40.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -49.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -49.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -38.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -37.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -45.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -35.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -33.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -43.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -43.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -44.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -26.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -39.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -37.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -48.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -36.3582904621918}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -35.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -34.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -35.171489937108944}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -31.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -25.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -28.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -29.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -26.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -27.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -39.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -38.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -49.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -47.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -47.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -33.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -43.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -30.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -40.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -42.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -27.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -41.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -40.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -48.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -36.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -36.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -35.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -34.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -46.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -44.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -30.358290462191803}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -32.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -41.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -31.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -38.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -37.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -46.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -28.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -33.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -43.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -39.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -41.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -30.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -27.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -40.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -45.720254904047735}
{'frequency_MHz': 1550, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -32.541158050989196}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -38.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -49.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -36.89573339019785}
{'frequency_MHz': 1550, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019785, 'received_power_dBm': -35.89573339019785}
