{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -26.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -50.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -48.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -47.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -49.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -46.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -45.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -44.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -43.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -51.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -40.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -42.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -39.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -41.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -37.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -36.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -38.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -35.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -34.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -33.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -32.33264655558759}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -30.332646555587587}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -31.332646555587587}
{'frequency_MHz': 1900, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -29.332646555587587}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -52.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -51.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -50.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -49.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -48.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -46.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -45.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -47.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -42.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -44.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -43.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -39.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -40.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -41.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -37.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -38.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -35.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -34.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -36.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -33.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -32.49202514901309}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -31.492025149013088}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -30.492025149013088}
{'frequency_MHz': 1900, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49202514901309, 'received_power_dBm': -29.492025149013088}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -52.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -50.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -51.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -49.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -47.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -46.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -48.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -45.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -44.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -43.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -42.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -41.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -39.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -40.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -38.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -37.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -36.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -34.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -35.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -33.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -31.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -30.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -32.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -29.64853189925222}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -52.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -51.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -50.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -49.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -48.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -47.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -46.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -44.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -45.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -43.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -42.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -41.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -40.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -39.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -37.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -38.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -36.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -35.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -34.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -33.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -32.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -31.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -30.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257804, 'received_power_dBm': -29.802268472578035}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -52.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -51.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -50.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -49.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -47.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -48.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -46.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -45.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -44.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -43.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -41.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -42.953331230386965}
{'frequency_MHz': 1900, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -40.953331230386965}
