{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -44.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -31.535216314833747}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -41.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -35.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -28.535216314833747}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -51.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -35.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -46.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -32.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -44.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -42.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -30.535216314833747}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -43.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -41.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -38.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -29.535216314833747}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -45.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -39.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -49.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -38.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -36.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -47.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -48.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -33.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -32.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -42.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -31.645866086832967}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -40.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -50.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -48.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -37.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -48.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -47.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -34.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -45.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -44.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -45.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -51.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -29.645866086832967}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -30.645866086832967}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -28.645866086832967}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -51.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -50.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -42.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -46.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -34.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -50.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -33.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -42.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -41.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -51.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -40.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -49.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -39.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -37.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -48.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -47.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -36.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -46.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -45.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -32.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -43.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -30.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -43.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -40.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -41.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -38.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -49.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -35.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -44.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -31.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -31.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -28.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.755124000863, 'received_power_dBm': -29.755124000863006}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -39.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -29.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -38.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -50.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -49.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -48.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.64586608683297, 'received_power_dBm': -35.64586608683297}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -45.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -34.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -44.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -33.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -30.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -42.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -42.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -50.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -41.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -36.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -34.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -47.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -32.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -33.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -46.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -28.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -31.969601308698472}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -40.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -29.969601308698472}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -28.969601308698472}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -39.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.07488610854561, 'received_power_dBm': -52.07488610854561}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -43.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.07488610854561, 'received_power_dBm': -50.07488610854561}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -35.96960130869847}
{'frequency_MHz': 1200, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -35.863024638597125}
{'frequency_MHz': 1200, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.07488610854561, 'received_power_dBm': -47.07488610854561}
{'frequency_MHz': 1200, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.07488610854561, 'received_power_dBm': -45.07488610854561}
{'frequency_MHz': 1200, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869847, 'received_power_dBm': -30.969601308698472}
