{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -43.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -43.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -54.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -52.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -41.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -40.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -36.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -49.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -48.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -38.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -59.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -57.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -56.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -58.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -43.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -55.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -54.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -40.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -53.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -50.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -38.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -37.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -60.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -45.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -44.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -54.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -55.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -42.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -41.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -39.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -51.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -51.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -60.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -48.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -47.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.04762832292211, 'received_power_dBm': -46.04762832292211}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -47.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -58.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -44.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -43.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -56.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -53.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -41.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -49.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -59.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -46.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -57.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -56.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -58.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -45.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -52.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -54.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -53.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -39.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -52.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -40.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -50.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -51.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -38.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -59.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -60.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -57.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -45.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -44.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -42.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -49.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -48.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -60.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -37.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -37.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -59.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -36.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -55.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -43.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -42.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -55.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -53.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -41.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -51.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -39.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -50.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -46.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -49.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -47.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -58.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -47.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -54.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -50.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -39.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -52.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -38.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -37.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -48.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -59.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -60.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.14804435042312, 'received_power_dBm': -49.14804435042312}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -57.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -46.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -54.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -44.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -53.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -51.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -40.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -41.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -50.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -49.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -58.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -56.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -43.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -45.345459430949006}
