{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -38.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -27.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -36.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -37.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -23.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -35.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -20.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -30.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -31.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -28.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -17.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -30.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -27.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -25.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -25.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -22.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -24.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -18.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -33.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -22.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -32.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -34.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -19.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -26.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -35.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -38.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -40.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -23.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -31.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -32.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -21.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -31.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -19.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -29.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -18.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -41.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -27.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -28.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -34.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -26.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -25.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -35.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -37.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -22.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -20.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -30.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -33.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -18.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -36.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -37.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -34.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -35.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -23.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -33.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -19.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -29.037335584520477}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -39.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -30.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -42.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -29.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -40.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -25.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -40.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -24.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -36.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -22.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -21.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -34.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -20.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -32.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -40.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -39.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -28.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -39.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -38.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -26.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -36.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -21.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -35.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -23.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -33.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -24.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -32.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -42.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -41.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -31.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -37.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -28.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -38.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -34.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -19.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -19.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -30.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -42.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -41.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -41.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -40.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -25.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -38.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6810292519485, 'received_power_dBm': -20.6810292519485}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -24.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -36.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -35.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -26.84086819150224}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -33.36744696594923}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -31.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -31.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -27.280293719497365}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -30.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -29.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -28.367446965949227}
