{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -41.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -40.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -27.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -50.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -46.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -45.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -44.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -32.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -43.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -30.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -41.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -29.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -28.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -27.133414942814653}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -37.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -38.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -46.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -34.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -33.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -48.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -30.422971410187102}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -45.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -42.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -31.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -28.422971410187102}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -39.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -37.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -47.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -46.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -35.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -44.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -45.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -49.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -32.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -31.422971410187102}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -42.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -29.422971410187102}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -41.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -39.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -38.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -49.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -48.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -36.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -36.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -45.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -34.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -33.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -27.422971410187102}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -50.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -50.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -49.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -48.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -47.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -47.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -45.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -44.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -40.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.4229714101871, 'received_power_dBm': -38.4229714101871}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -31.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -30.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -29.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -28.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -27.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -38.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -36.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -35.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -35.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -46.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -42.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -43.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -29.703185699043388}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -41.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -39.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -27.703185699043388}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -40.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -37.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -37.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -43.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -48.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -32.56420849993684}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -32.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -44.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -33.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -30.703185699043388}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -41.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -40.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -42.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -49.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -39.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -45.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -46.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -31.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -32.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -43.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -30.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -40.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -50.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -34.70318569904339}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -27.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -50.97464184282887}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -38.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -35.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -34.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -46.97464184282887}
{'frequency_MHz': 1350, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -44.97464184282887}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -33.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70318569904339, 'received_power_dBm': -28.703185699043388}
{'frequency_MHz': 1350, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -43.97464184282887}
{'frequency_MHz': 1350, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.83997418964951, 'received_power_dBm': -37.83997418964951}
{'frequency_MHz': 1350, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282887, 'received_power_dBm': -40.97464184282887}
