{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -38.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -37.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -50.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -35.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -47.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -32.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -34.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -43.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -33.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -51.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -31.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -42.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -41.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -53.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -49.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -35.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -44.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -44.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -43.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -42.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -30.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -53.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -40.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -52.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -51.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -38.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -36.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -36.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -34.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -49.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -32.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -31.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -30.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -32.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -53.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -40.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -51.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -37.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -50.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -35.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -45.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -44.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -46.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -33.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -42.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -43.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -40.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -52.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -39.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -49.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -37.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -36.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -48.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -33.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -34.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -31.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -43.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -45.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -53.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -52.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -38.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -48.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -50.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -47.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -35.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -48.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -44.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -46.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -43.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -30.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -40.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -51.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -41.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -39.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -38.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -49.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -46.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -36.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -45.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.37636651910663, 'received_power_dBm': -32.376366519106625}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -32.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -41.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -51.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -39.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -49.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -50.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -48.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -35.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -45.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -33.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -44.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -47.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -31.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -42.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -30.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -40.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -39.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -41.278219829211736}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -38.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -37.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -36.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -35.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -34.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -30.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -43.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -41.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -52.66432293311948}
{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -53.66432293311948}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -52.569394232630245}
{'frequency_MHz': 1300, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56939423263024, 'received_power_dBm': -50.569394232630245}
