{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -42.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -41.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -54.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -43.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -51.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -47.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -49.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -36.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -38.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -46.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -45.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -54.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -53.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -56.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -53.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -40.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -50.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -37.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -37.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -58.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -46.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -35.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -45.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -44.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -43.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -55.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -44.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -58.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -37.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -56.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -49.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -58.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -47.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -56.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -57.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -56.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -40.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -54.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -53.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -41.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -39.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -49.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -38.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -47.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -45.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -44.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -43.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -57.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -36.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -40.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -51.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -50.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -37.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -52.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -51.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -39.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -35.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -48.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -56.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -48.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -55.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -54.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -52.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -52.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -49.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -39.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -48.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -36.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -35.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -58.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -46.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -46.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -55.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -40.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -53.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -41.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -38.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -39.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -50.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -38.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -35.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -58.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -57.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -45.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -44.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -56.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -42.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -41.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -42.4038931991751}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -48.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -36.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -47.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -46.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -43.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -43.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -55.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -54.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -42.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -41.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.49390322370864, 'received_power_dBm': -42.49390322370864}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -38.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -37.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -51.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -37.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -51.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -47.58299005223364}
{'frequency_MHz': 2150, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -58.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -57.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67117243033474, 'received_power_dBm': -44.671172430334735}
{'frequency_MHz': 2150, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -54.75846853838374}
