{'frequency_MHz': 1750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -50.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -48.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -47.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -45.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -46.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -43.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -44.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -42.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -40.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -41.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -39.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -38.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -37.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -36.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -35.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -34.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -33.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -32.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -31.818294103762597}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -30.818294103762597}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -29.818294103762597}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -52.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -51.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -50.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -48.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -49.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -47.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -44.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -46.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -45.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -43.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -42.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -41.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -39.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -40.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -38.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -36.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -37.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -35.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -34.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -33.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -32.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -31.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -30.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286915, 'received_power_dBm': -29.957271302869145}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -53.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -51.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -50.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -52.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -48.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -49.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -47.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -46.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -45.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -44.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -43.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -41.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -40.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -42.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -39.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -38.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -37.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -36.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -35.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -34.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -33.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -32.09405979347527}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -30.094059793475267}
{'frequency_MHz': 1750, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -53.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -52.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -51.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -50.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -49.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -48.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -47.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -46.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -45.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -44.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -43.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -42.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -41.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -39.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -40.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -37.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -36.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -35.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -38.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -32.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -34.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -33.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -31.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -30.22872744665463}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -53.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -52.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -51.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -49.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -50.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -48.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -47.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -45.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -44.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -46.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -41.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -43.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -39.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -42.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -38.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -40.36133902463489}
{'frequency_MHz': 1750, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -37.36133902463489}
