{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -39.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -51.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -40.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -37.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -40.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -39.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -46.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -45.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -44.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -43.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -56.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -54.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -53.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -42.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -50.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -49.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -38.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -57.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -58.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -44.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -43.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -42.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -57.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -40.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -41.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -51.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -38.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -37.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -59.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -48.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -47.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -45.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -46.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -54.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -56.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -41.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -40.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -51.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -46.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -47.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -36.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -58.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -45.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -57.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -44.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -42.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -43.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -53.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -41.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -40.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -39.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -36.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -48.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -36.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -59.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -59.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -58.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -55.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -55.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -52.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -39.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -50.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -38.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -49.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -49.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -46.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -46.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -52.53105658550635}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -50.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -44.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -43.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -41.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -52.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -39.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -51.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -36.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -59.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -48.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -57.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -58.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -55.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -53.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -42.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -51.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -40.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -56.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -38.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -37.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -47.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -45.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -45.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -57.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71392417430374, 'received_power_dBm': -54.71392417430374}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -55.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -40.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -56.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -52.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -39.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -53.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -49.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62297161928933, 'received_power_dBm': -37.62297161928933}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -47.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -46.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -43.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -55.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -53.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -42.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -52.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -41.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -38.80393419883728}
