{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -18.35765929805075}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -44.20659654024183}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -13.357659298050748}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -2.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -0.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -9.357659298050748}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -26.378259211330374}
{'frequency_MHz': 2850, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11930043219283, 'received_power_dBm': -45.11930043219283}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -25.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -20.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -22.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -4.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -16.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -20.378259211330374}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -48.20659654024183}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -1.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -18.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -12.357659298050748}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': 1.6423407019492515}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -14.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -12.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -7.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -11.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -9.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -8.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -7.3782592113303735}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -19.378259211330374}
{'frequency_MHz': 2850, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -39.20659654024183}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -17.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -4.3782592113303735}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -30.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -15.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -5.3782592113303735}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -25.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -24.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -24.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -23.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -22.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -23.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -20.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -6.3782592113303735}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -18.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -17.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -26.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -10.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -11.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -10.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -9.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -21.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -8.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -19.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -16.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -33.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -27.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -31.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -16.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -13.378259211330374}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -15.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -13.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -12.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -6.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -23.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -21.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -25.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -19.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -14.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -30.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -16.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -15.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -14.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -27.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -13.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -3.3576592980507485}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -24.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -11.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -35.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': 0.6423407019492515}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -20.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -33.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -32.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -17.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -30.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -31.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -28.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -26.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -26.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -10.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -22.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -22.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -20.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -32.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -18.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -19.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -29.39885912461}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -16.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -27.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -28.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -12.398859124609999}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -14.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -12.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -24.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -34.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -21.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -32.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -18.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -30.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -29.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 2900, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -7.9000843924440005}
