{'frequency_MHz': 2950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9711254675929, 'received_power_dBm': -37.9711254675929}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -54.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -40.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -51.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -47.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -48.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -50.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -56.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -59.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -44.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -57.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -54.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -42.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -55.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -38.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -39.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -37.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -47.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -59.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -46.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -56.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -45.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -55.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -44.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -56.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -41.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -53.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -40.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -51.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -49.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.45868148544372, 'received_power_dBm': -38.45868148544372}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -58.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -46.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -57.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -44.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -54.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -43.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -42.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -52.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -38.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -50.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -59.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -36.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -47.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -57.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -45.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -56.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -43.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -53.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -41.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -53.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -40.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -51.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -50.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -37.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -36.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -48.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -48.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -45.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -54.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -43.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -52.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -38.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.67584003720788, 'received_power_dBm': -39.67584003720788}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -50.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -36.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -58.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -47.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -49.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -57.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -56.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -55.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56793939947376, 'received_power_dBm': -39.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -54.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -41.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -40.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -39.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -49.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -50.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -49.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -59.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -45.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -44.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -41.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -42.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -39.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -40.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -52.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -46.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -37.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -46.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -37.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -47.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -58.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.78241670730922, 'received_power_dBm': -55.782416707309224}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -56.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -43.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -42.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -54.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -51.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -38.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -52.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -36.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -48.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -44.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -57.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -55.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -53.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -53.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.88770150715636, 'received_power_dBm': -58.887701507156365}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -59.99172538087252}
