{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -33.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -44.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -33.5060634996582}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -31.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -29.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -27.506063499658197}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -40.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -48.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -39.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -26.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -37.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -48.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -47.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -46.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -32.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -43.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -44.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -45.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -27.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -38.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -37.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -36.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -49.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -35.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -34.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -30.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -30.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -31.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -43.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -28.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -40.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -38.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -26.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -49.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -36.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -35.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -46.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -47.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -34.61671327165742}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -28.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -41.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -27.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -38.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -29.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -37.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -36.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -48.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -33.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -33.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -32.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61671327165742, 'received_power_dBm': -29.616713271657417}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -30.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -44.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -41.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -39.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -40.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -42.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -48.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -47.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568746, 'received_power_dBm': -39.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -34.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -43.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -43.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -41.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -42.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -31.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -39.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -42.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -38.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -26.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -35.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -36.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -45.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -34.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -44.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -30.940448493522922}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -32.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -28.940448493522922}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -40.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -27.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -27.940448493522922}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -28.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -46.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -46.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -35.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -33.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -45.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -32.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -42.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -41.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342157, 'received_power_dBm': -29.833871823421575}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -40.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -49.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -37.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -36.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -38.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -48.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -47.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -44.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -31.045733293370063}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -30.045733293370063}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -31.940448493522922}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -37.94044849352292}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -39.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -50.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -26.940448493522922}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -48.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -47.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -49.04573329337006}
{'frequency_MHz': 950, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.04573329337006, 'received_power_dBm': -33.04573329337006}
