{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -34.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -44.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -45.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -43.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -43.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -42.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -31.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -49.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -50.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -37.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -36.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -48.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -46.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -35.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -34.60630232834882}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -42.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -31.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -53.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -52.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -51.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70671835584983, 'received_power_dBm': -33.70671835584983}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -50.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -47.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -45.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -33.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -44.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -41.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -42.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -54.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -39.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -40.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -51.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -38.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -48.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -35.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -36.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -33.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -46.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -34.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -43.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -32.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -41.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -31.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -38.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -49.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -37.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -47.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -46.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -47.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -45.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -44.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -32.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -43.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -42.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -39.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -39.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -52.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -51.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -50.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -48.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -34.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -34.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -55.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -49.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -41.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.80598674648083, 'received_power_dBm': -40.805986746480826}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -51.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -53.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -50.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -38.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -49.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -48.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -36.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -35.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -33.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -44.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -54.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -41.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -40.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -55.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -40.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -37.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -36.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90413343637572, 'received_power_dBm': -36.904133436375716}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -47.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -45.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -32.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -43.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -54.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -55.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -51.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -53.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -52.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -38.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -48.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -37.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -35.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -47.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -45.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -44.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -34.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -41.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -53.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -54.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -52.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -40.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -39.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -46.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -46.097161149899335}
{'frequency_MHz': 1550, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.09716114989934, 'received_power_dBm': -33.097161149899335}
