{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 11.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -17.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -16.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 5.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -10.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -9.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -4.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -8.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -7.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 10.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -0.1945495288581327}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -5.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -6.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -6.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -3.2151494421377578}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -13.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -14.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 0.8054504711418673}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 2.7848505578622422}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 3.7848505578622422}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 8.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -4.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 5.784850557862242}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -15.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -2.2151494421377578}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -0.21514944213775777}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -11.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -15.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -12.215149442137758}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -12.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': -1.2151494421377578}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 1.7848505578622422}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -11.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -20.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -9.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -8.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -7.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -6.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -5.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -17.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -16.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -3.7369746232513776}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 0.7848505578622422}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -13.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -10.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': -11.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -19.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.19454952885813, 'received_power_dBm': 4.805450471141867}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -18.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -14.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -2.7369746232513776}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -1.7369746232513776}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -16.235749355417383}
{'frequency_MHz': 850, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435749, 'received_power_dBm': -43.69807785435749}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -13.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.21514944213776, 'received_power_dBm': 4.784850557862242}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -12.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': 2.2630253767486224}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -18.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -8.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -19.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -7.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -17.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': 1.2630253767486224}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -1.2357493554173828}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -0.7369746232513776}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -14.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -15.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -24.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -11.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -21.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -22.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': 0.26302537674862236}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -20.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -19.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -18.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -3.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -17.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -2.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -16.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -15.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -13.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -0.23574935541738284}
{'frequency_MHz': 900, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325138, 'received_power_dBm': -4.736974623251378}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -5.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -4.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -4.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -6.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -14.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -23.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -12.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -10.235749355417383}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -24.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -8.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -7.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -19.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -18.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -5.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -16.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -15.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -2.1739496155785076}
{'frequency_MHz': 900, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -22.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -11.173949615578508}
{'frequency_MHz': 900, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -10.173949615578508}
