{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -32.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -43.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -39.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -49.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -40.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -51.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -50.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -49.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -48.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -35.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -47.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -46.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -40.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -42.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -43.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -41.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -39.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -49.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -27.944895616365528}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -48.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -47.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -36.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -45.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -44.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -32.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -31.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -41.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -29.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -40.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -39.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -36.94489561636553}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -38.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -35.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -37.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -46.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -34.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -33.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -42.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -28.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -30.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -50.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -37.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -36.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -49.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -48.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -51.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -33.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -43.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -44.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -32.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -30.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -31.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -40.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -29.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -51.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -50.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -36.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -34.26663201423463}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -31.423138764473762}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -45.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -43.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -42.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -30.423138764473762}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -39.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -28.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -49.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -48.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -47.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080912, 'received_power_dBm': -38.107253420809116}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -46.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -46.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -34.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -33.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -44.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -43.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -28.423138764473762}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -50.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -38.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -37.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -47.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -33.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -45.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -29.423138764473762}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -31.576875337799578}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -42.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -29.576875337799578}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -28.576875337799578}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -50.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -51.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -51.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -38.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -37.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -36.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -35.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -34.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -32.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -45.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -47.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -41.42313876447376}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -39.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -40.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -37.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -49.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -48.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -34.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -44.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -32.57687533779958}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -43.72793809560849}
{'frequency_MHz': 1650, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -31.727938095608494}
