{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -28.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -27.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.11511808720037, 'received_power_dBm': -38.11511808720037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -24.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -23.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -25.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -46.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -30.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -29.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -40.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.11511808720037, 'received_power_dBm': -29.115118087200372}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -40.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -39.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -39.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -26.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.11511808720037, 'received_power_dBm': -37.11511808720037}
{'frequency_MHz': 850, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.11511808720037, 'received_power_dBm': -23.115118087200372}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -45.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -34.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -32.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -44.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -30.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -43.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -29.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -28.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -38.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -26.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -25.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -35.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -33.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -43.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -33.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -31.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -42.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -42.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -40.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -38.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -39.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -38.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -37.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -24.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -46.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -34.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -32.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -41.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -31.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -30.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -27.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -28.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -34.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -35.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -36.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -45.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -23.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -43.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -45.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -44.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -41.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -29.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -27.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -41.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -40.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -26.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -38.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -25.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -23.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -35.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -44.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -33.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -32.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -36.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -25.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -24.545911644322572}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -37.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -23.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -24.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -34.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432257, 'received_power_dBm': -33.54591164432257}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -46.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.40467455457284, 'received_power_dBm': -37.404674554572836}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -31.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -42.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -39.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -41.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -27.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -38.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -40.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -36.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -42.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -35.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -44.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -29.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -28.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -28.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -36.68488884342912}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -39.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -25.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -37.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -23.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -45.95634498721461}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -43.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -34.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -44.95634498721461}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -32.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -31.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -30.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -29.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -40.95634498721461}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -39.95634498721461}
