{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -53.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -41.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -38.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -51.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -49.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -49.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -47.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -56.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -55.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -42.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -41.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -52.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -39.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -38.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -50.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -56.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -36.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -46.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -46.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -58.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -56.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -44.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -54.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -45.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -53.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -52.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -52.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -51.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -58.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -45.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -45.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -43.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -42.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -55.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -40.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6895164490602, 'received_power_dBm': -40.68951644906021}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -38.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -37.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -50.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -49.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -35.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -47.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -59.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -57.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -55.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -40.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -53.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -41.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -37.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -48.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -36.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -47.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -48.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -46.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -46.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -44.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -57.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -56.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -43.798774363090246}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -42.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -54.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90667500082436, 'received_power_dBm': -39.906675000824364}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -38.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -50.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -36.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -58.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -59.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -45.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -57.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -52.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -52.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -41.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -51.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -51.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -39.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -48.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -47.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -48.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -58.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -44.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -43.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -56.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -42.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -54.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -53.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -40.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -38.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -39.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -37.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -49.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -45.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -55.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -43.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -44.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -55.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -54.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -52.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -49.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.01325167092571, 'received_power_dBm': -37.01325167092571}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -46.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -59.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -58.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -36.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -57.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -56.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -41.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -53.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -40.11853647077285}
{'frequency_MHz': 2700, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11853647077285, 'received_power_dBm': -50.11853647077285}
