{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -32.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -41.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -40.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -49.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -37.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -48.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -37.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -48.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -45.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -30.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -43.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -31.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -39.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -30.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -41.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -42.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -27.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -38.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -47.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -37.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -46.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -34.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -36.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -29.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -28.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -27.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -40.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -49.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -26.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -27.03644158266772}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -48.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -47.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.27442604866188, 'received_power_dBm': -33.27442604866188}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -33.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -44.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -32.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -42.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -30.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -28.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -40.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -26.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -35.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -36.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -35.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -45.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -31.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -44.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -30.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -29.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -41.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -27.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -39.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -39.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -48.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -37.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -34.50606349965818}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -47.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -33.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -34.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -32.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -31.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -43.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.50606349965818, 'received_power_dBm': -29.506063499658183}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -42.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -40.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -38.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -46.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -34.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -46.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -45.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -44.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -43.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -30.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -28.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -31.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -39.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -49.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -26.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -37.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -49.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -50.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -35.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -47.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -46.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.73168370785197, 'received_power_dBm': -26.73168370785197}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -44.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -28.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -27.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -36.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -37.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -33.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -36.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -35.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -45.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -41.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -30.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -38.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -43.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -28.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -42.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -40.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -39.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -50.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -48.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -48.166068701716696}
{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -46.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -47.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -29.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -41.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1660687017167, 'received_power_dBm': -29.166068701716696}
